brand,brand_short,product,product_short,hex_code,hue,saturation,value,lightness,group,lightness_value
Beauty Bakerie,bb,#1 CAKE MIX,cm,a86d46,24,0.58,0.66,52,3,0.52
Beauty Bakerie,bb,#1 CAKE MIX,cm,b47c57,24,0.52,0.71,57,3,0.57
Beauty Bakerie,bb,#1 CAKE MIX,cm,cc9561,29,0.52,0.8,66,3,0.66
Beauty Bakerie,bb,#1 CAKE MIX,cm,d6a878,31,0.44,0.84,72,3,0.72
Beauty Bakerie,bb,#1 CAKE MIX,cm,d0a37f,27,0.39,0.82,71,3,0.71
Beauty Bakerie,bb,#1 CAKE MIX,cm,f1c78e,35,0.41,0.95,83,3,0.83
Beauty Bakerie,bb,#1 CAKE MIX,cm,f2cea2,33,0.33,0.95,85,3,0.85
Beauty Bakerie,bb,#1 CAKE MIX,cm,f5dab6,34,0.26,0.96,89,3,0.89
Beauty Bakerie,bb,#1 CAKE MIX,cm,e9c096,30,0.36,0.91,81,3,0.81
Beauty Bakerie,bb,#1 CAKE MIX,cm,edcbab,29,0.28,0.93,84,3,0.84
Beauty Bakerie,bb,#1 CAKE MIX,cm,f2dac1,31,0.2,0.95,89,3,0.89
Beauty Bakerie,bb,#1 CAKE MIX,cm,f2dbbb,35,0.23,0.95,89,3,0.89
Beauty Bakerie,bb,#1 CAKE MIX,cm,f3dabc,33,0.23,0.95,89,3,0.89
Beauty Bakerie,bb,#1 CAKE MIX,cm,f3dbbc,34,0.23,0.95,89,3,0.89
Beauty Bakerie,bb,#1 CAKE MIX,cm,f6e2c7,34,0.19,0.96,91,3,0.91
Beauty Bakerie,bb,#1 CAKE MIX,cm,f4dfc9,31,0.18,0.96,90,3,0.9
Beauty Bakerie,bb,#1 CAKE MIX,cm,f9ecc5,45,0.21,0.98,94,3,0.94
Beauty Bakerie,bb,#1 CAKE MIX,cm,f9ebcd,41,0.18,0.98,94,3,0.94
Beauty Bakerie,bb,#1 CAKE MIX,cm,f3e2ce,32,0.15,0.95,91,3,0.91
Beauty Bakerie,bb,#1 CAKE MIX,cm,f5e8d7,34,0.12,0.96,93,3,0.93
Black Up,bu,Matifying Fluid,mf,eed1b5,29,0.24,0.93,86,3,0.86
Black Up,bu,Matifying Fluid,mf,daaa80,28,0.41,0.85,73,3,0.73
Black Up,bu,Matifying Fluid,mf,d7a778,30,0.44,0.84,72,3,0.72
Black Up,bu,Matifying Fluid,mf,dfa46f,28,0.5,0.87,72,3,0.72
Black Up,bu,Matifying Fluid,mf,d28f66,23,0.51,0.82,66,3,0.66
Black Up,bu,Matifying Fluid,mf,ad6d41,24,0.62,0.68,52,3,0.52
Black Up,bu,Matifying Fluid,mf,c98c60,25,0.52,0.79,64,3,0.64
Black Up,bu,Matifying Fluid,mf,bf7a43,27,0.65,0.75,58,3,0.58
Black Up,bu,Matifying Fluid,mf,ac734c,24,0.56,0.67,54,3,0.54
Black Up,bu,Matifying Fluid,mf,b97245,23,0.63,0.73,55,3,0.55
Black Up,bu,Matifying Fluid,mf,a0522c,20,0.73,0.63,44,3,0.44
Black Up,bu,Matifying Fluid,mf,9e5a35,21,0.66,0.62,46,3,0.46
Black Up,bu,Matifying Fluid,mf,97472e,14,0.7,0.59,41,3,0.41
Black Up,bu,Matifying Fluid,mf,7e3e2a,14,0.67,0.49,34,3,0.34
Black Up,bu,Matifying Fluid,mf,7b3625,12,0.7,0.48,32,3,0.32
Black Up,bu,Matifying Fluid,mf,653129,8,0.59,0.4,27,3,0.27
Black Up,bu,Matifying Fluid,mf,3b2218,17,0.59,0.23,16,3,0.16
Black Up,bu,Matifying Fluid,mf,352315,26,0.6,0.21,16,3,0.16
Black Opal,bo,True Color,tc,b77d57,24,0.52,0.72,65,3,0.65
Black Opal,bo,True Color,tc,bc835b,25,0.52,0.74,60,3,0.6
Black Opal,bo,True Color,tc,b67753,22,0.54,0.71,56,3,0.56
Black Opal,bo,True Color,tc,b77d53,25,0.55,0.72,58,3,0.58
Black Opal,bo,True Color,tc,7b4e34,22,0.58,0.48,38,3,0.38
Black Opal,bo,True Color,tc,7a523a,23,0.52,0.48,39,3,0.39
Black Opal,bo,True Color,tc,71412d,18,0.6,0.44,33,3,0.33
Black Opal,bo,True Color,tc,81523e,18,0.52,0.51,40,3,0.4
Black Opal,bo,True Color,tc,6a4338,13,0.47,0.42,33,3,0.33
Black Opal,bo,True Color,tc,543022,17,0.6,0.33,24,3,0.24
Black Opal,bo,True Color,tc,5d3e2e,20,0.51,0.36,30,3,0.3
Black Opal,bo,True Color,tc,4c2e22,17,0.55,0.3,23,3,0.23
Laws of Nature,ln,Foxy Finish,ff,a66c4b,22,0.55,0.65,51,3,0.51
Laws of Nature,ln,Foxy Finish,ff,bb8f7f,16,0.32,0.73,63,3,0.63
Laws of Nature,ln,Foxy Finish,ff,dfb9af,12,0.22,0.87,78,3,0.78
Laws of Nature,ln,Foxy Finish,ff,b7743c,27,0.67,0.72,55,3,0.55
Laws of Nature,ln,Foxy Finish,ff,924829,18,0.72,0.57,40,3,0.4
Laws of Nature,ln,Foxy Finish,ff,a37452,25,0.5,0.64,53,3,0.53
Laws of Nature,ln,Foxy Finish,ff,6c4529,25,0.62,0.42,33,3,0.33
Laws of Nature,ln,Foxy Finish,ff,321407,18,0.86,0.2,11,3,0.11
Laws of Nature,ln,Foxy Finish,ff,cc9d72,29,0.44,0.8,68,3,0.68
Laws of Nature,ln,Foxy Finish,ff,a66c49,23,0.56,0.65,51,3,0.51
Laws of Nature,ln,Foxy Finish,ff,be784d,23,0.59,0.75,57,3,0.57
Laws of Nature,ln,Foxy Finish,ff,592d24,10,0.6,0.35,24,3,0.24
Laws of Nature,ln,Foxy Finish,ff,b68e6f,26,0.39,0.71,62,3,0.62
Laws of Nature,ln,Foxy Finish,ff,b19277,28,0.33,0.69,63,3,0.63
Laws of Nature,ln,Foxy Finish,ff,a3724a,27,0.55,0.64,53,3,0.53
Laws of Nature,ln,Foxy Finish,ff,742b13,15,0.84,0.45,29,3,0.29
Laws of Nature,ln,Foxy Finish,ff,deb399,23,0.31,0.87,76,3,0.76
Lancôme,lc,Teint Idole,ti,fdece4,19,0.1,0.99,95,4,0.95
Lancôme,lc,Teint Idole,ti,f4d1ab,31,0.3,0.96,86,4,0.86
Lancôme,lc,Teint Idole,ti,eec1a0,25,0.33,0.93,82,4,0.82
Lancôme,lc,Teint Idole,ti,eac398,31,0.35,0.92,81,4,0.81
Lancôme,lc,Teint Idole,ti,e9be9e,26,0.32,0.91,80,4,0.8
Lancôme,lc,Teint Idole,ti,deba96,30,0.32,0.87,78,4,0.78
Lancôme,lc,Teint Idole,ti,dcb190,26,0.35,0.86,76,4,0.76
Lancôme,lc,Teint Idole,ti,ddb391,27,0.34,0.87,76,4,0.76
Lancôme,lc,Teint Idole,ti,e4ba8c,31,0.39,0.89,78,4,0.78
Lancôme,lc,Teint Idole,ti,e2b78f,29,0.37,0.89,78,4,0.78
Lancôme,lc,Teint Idole,ti,e5b189,26,0.4,0.9,76,4,0.76
Lancôme,lc,Teint Idole,ti,f3c796,32,0.38,0.95,83,4,0.83
Lancôme,lc,Teint Idole,ti,f3bf90,28,0.41,0.95,81,4,0.81
Lancôme,lc,Teint Idole,ti,e1af8c,25,0.38,0.88,76,4,0.76
Lancôme,lc,Teint Idole,ti,ddb184,30,0.4,0.87,75,4,0.75
Lancôme,lc,Teint Idole,ti,dca77d,27,0.43,0.86,73,4,0.73
Lancôme,lc,Teint Idole,ti,d6a77d,28,0.42,0.84,72,4,0.72
Lancôme,lc,Teint Idole,ti,d7a17f,23,0.41,0.84,71,4,0.71
Lancôme,lc,Teint Idole,ti,d7a17d,24,0.42,0.84,71,4,0.71
Lancôme,lc,Teint Idole,ti,dda876,29,0.47,0.87,73,4,0.73
Lancôme,lc,Teint Idole,ti,e39f72,24,0.5,0.89,72,4,0.72
Lancôme,lc,Teint Idole,ti,cf9162,26,0.53,0.81,66,4,0.66
Lancôme,lc,Teint Idole,ti,e0a16b,28,0.52,0.88,72,4,0.72
Lancôme,lc,Teint Idole,ti,d0975d,30,0.55,0.82,67,4,0.67
Lancôme,lc,Teint Idole,ti,d29e6d,29,0.48,0.82,69,4,0.69
Lancôme,lc,Teint Idole,ti,c9925e,29,0.53,0.79,65,4,0.65
Lancôme,lc,Teint Idole,ti,ce8c5c,25,0.55,0.81,64,4,0.64
Lancôme,lc,Teint Idole,ti,bb7e44,29,0.64,0.73,58,4,0.58
Lancôme,lc,Teint Idole,ti,ce9163,26,0.52,0.81,66,4,0.66
Lancôme,lc,Teint Idole,ti,bd7f56,24,0.54,0.74,59,4,0.59
Lancôme,lc,Teint Idole,ti,935427,25,0.73,0.58,43,4,0.43
Lancôme,lc,Teint Idole,ti,bc7c56,22,0.54,0.74,58,4,0.58
Lancôme,lc,Teint Idole,ti,aa6941,23,0.62,0.67,51,4,0.51
Lancôme,lc,Teint Idole,ti,9b5e41,19,0.58,0.61,46,4,0.46
Lancôme,lc,Teint Idole,ti,8a4d30,19,0.65,0.54,40,4,0.4
Lancôme,lc,Teint Idole,ti,7b3c11,24,0.86,0.48,33,4,0.33
Lancôme,lc,Teint Idole,ti,703e23,21,0.69,0.44,32,4,0.32
Lancôme,lc,Teint Idole,ti,502716,18,0.73,0.31,21,4,0.21
Lancôme,lc,Teint Idole,ti,7c3f2c,14,0.65,0.49,34,4,0.34
Lancôme,lc,Teint Idole,ti,391b11,15,0.7,0.22,14,4,0.14
MAC,ma,Studio Fix,sff,d8b593,30,0.32,0.85,76,4,0.76
MAC,ma,Studio Fix,sff,fbbe91,25,0.42,0.98,82,4,0.82
MAC,ma,Studio Fix,sff,d2ae88,31,0.35,0.82,74,4,0.74
MAC,ma,Studio Fix,sff,d0a87f,30,0.39,0.82,72,4,0.72
MAC,ma,Studio Fix,sff,d79051,28,0.62,0.84,66,4,0.66
MAC,ma,Studio Fix,sff,ffdbc2,25,0.24,1,90,4,0.9
MAC,ma,Studio Fix,sff,ffc9a9,22,0.34,1,85,4,0.85
MAC,ma,Studio Fix,sff,ffd7b4,28,0.29,1,89,4,0.89
MAC,ma,Studio Fix,sff,dfc7a8,34,0.25,0.87,82,4,0.82
MAC,ma,Studio Fix,sff,dabc96,34,0.31,0.85,78,4,0.78
MAC,ma,Studio Fix,sff,d9b88f,33,0.34,0.85,77,4,0.77
MAC,ma,Studio Fix,sff,d4b588,36,0.36,0.83,76,4,0.76
MAC,ma,Studio Fix,sff,d0ae84,33,0.37,0.82,73,4,0.73
MAC,ma,Studio Fix,sff,d3b18a,32,0.35,0.83,75,4,0.75
MAC,ma,Studio Fix,sff,d1ac7f,33,0.39,0.82,73,4,0.73
MAC,ma,Studio Fix,sff,d0a97b,32,0.41,0.82,72,4,0.72
MAC,ma,Studio Fix,sff,c9a177,31,0.41,0.79,69,4,0.69
MAC,ma,Studio Fix,sff,c5986d,29,0.45,0.77,66,4,0.66
MAC,ma,Studio Fix,sff,d5844b,25,0.65,0.84,63,4,0.63
MAC,ma,Studio Fix,sff,db864d,24,0.65,0.86,64,4,0.64
MAC,ma,Studio Fix,sff,b5855a,28,0.5,0.71,60,4,0.6
MAC,ma,Studio Fix,sff,b38456,30,0.52,0.7,59,4,0.59
MAC,ma,Studio Fix,sff,e5d1be,29,0.17,0.9,85,4,0.85
MAC,ma,Studio Fix,sff,e0c8ae,31,0.22,0.88,82,4,0.82
MAC,ma,Studio Fix,sff,e0c1a2,30,0.28,0.88,80,4,0.8
MAC,ma,Studio Fix,sff,dcbca2,27,0.26,0.86,79,4,0.79
MAC,ma,Studio Fix,sff,dbbc9f,29,0.27,0.86,78,4,0.78
MAC,ma,Studio Fix,sff,d9b28d,29,0.35,0.85,75,4,0.75
MAC,ma,Studio Fix,sff,d5b293,28,0.31,0.84,75,4,0.75
MAC,ma,Studio Fix,sff,d5ad89,28,0.36,0.84,74,4,0.74
MAC,ma,Studio Fix,sff,d1a88a,25,0.34,0.82,72,4,0.72
MAC,ma,Studio Fix,sff,cfa67d,30,0.4,0.81,71,4,0.71
MAC,ma,Studio Fix,sff,cba275,31,0.42,0.8,70,4,0.7
MAC,ma,Studio Fix,sff,c39368,28,0.47,0.76,65,4,0.65
MAC,ma,Studio Fix,sff,b28050,29,0.55,0.7,58,4,0.58
MAC,ma,Studio Fix,sff,b9855a,27,0.51,0.73,60,4,0.6
MAC,ma,Studio Fix,sff,b27949,27,0.59,0.7,56,4,0.56
MAC,ma,Studio Fix,sff,ae7a50,27,0.54,0.68,56,4,0.56
MAC,ma,Studio Fix,sff,a77246,27,0.58,0.65,53,4,0.53
MAC,ma,Studio Fix,sff,a0714d,26,0.52,0.63,52,4,0.52
MAC,ma,Studio Fix,sff,a9734e,24,0.54,0.66,54,4,0.54
MAC,ma,Studio Fix,sff,724a32,23,0.56,0.45,36,4,0.36
Bobbi Brown,br,Skin Long-Wear,slw,f5e0c8,32,0.18,0.96,90,4,0.9
Bobbi Brown,br,Skin Long-Wear,slw,efcfaf,30,0.27,0.94,85,4,0.85
Bobbi Brown,br,Skin Long-Wear,slw,e8bca4,21,0.29,0.91,80,4,0.8
Bobbi Brown,br,Skin Long-Wear,slw,e5bc92,30,0.36,0.9,79,4,0.79
Bobbi Brown,br,Skin Long-Wear,slw,debe97,33,0.32,0.87,79,4,0.79
Bobbi Brown,br,Skin Long-Wear,slw,e9c9aa,30,0.27,0.91,83,4,0.83
Bobbi Brown,br,Skin Long-Wear,slw,eac49f,30,0.32,0.92,82,4,0.82
Bobbi Brown,br,Skin Long-Wear,slw,ecc3a1,27,0.32,0.93,82,4,0.82
Bobbi Brown,br,Skin Long-Wear,slw,e2b996,28,0.34,0.89,78,4,0.78
Bobbi Brown,br,Skin Long-Wear,slw,d29e7b,24,0.41,0.82,70,4,0.7
Bobbi Brown,br,Skin Long-Wear,slw,d9a779,29,0.44,0.85,72,4,0.72
Bobbi Brown,br,Skin Long-Wear,slw,d6a075,27,0.45,0.84,70,4,0.7
Bobbi Brown,br,Skin Long-Wear,slw,d3996f,25,0.47,0.83,68,4,0.68
Bobbi Brown,br,Skin Long-Wear,slw,d7a770,32,0.48,0.84,72,4,0.72
Bobbi Brown,br,Skin Long-Wear,slw,ca8f63,26,0.51,0.79,65,4,0.65
Bobbi Brown,br,Skin Long-Wear,slw,d29d71,27,0.46,0.82,69,4,0.69
Bobbi Brown,br,Skin Long-Wear,slw,d09059,28,0.57,0.82,65,4,0.65
Bobbi Brown,br,Skin Long-Wear,slw,ca9450,33,0.6,0.79,66,4,0.66
Bobbi Brown,br,Skin Long-Wear,slw,cc9357,31,0.57,0.8,66,4,0.66
Bobbi Brown,br,Skin Long-Wear,slw,b27c3b,33,0.67,0.7,57,4,0.57
Bobbi Brown,br,Skin Long-Wear,slw,a86829,30,0.76,0.66,50,4,0.5
Bobbi Brown,br,Skin Long-Wear,slw,b87840,28,0.65,0.72,57,4,0.57
Bobbi Brown,br,Skin Long-Wear,slw,9a4e28,20,0.74,0.6,42,4,0.42
Bobbi Brown,br,Skin Long-Wear,slw,81562f,29,0.64,0.51,41,4,0.41
Bobbi Brown,br,Skin Long-Wear,slw,aa6a2f,29,0.72,0.67,51,4,0.51
Bobbi Brown,br,Skin Long-Wear,slw,9b5127,22,0.75,0.61,43,4,0.43
Bobbi Brown,br,Skin Long-Wear,slw,7e462d,19,0.64,0.49,36,4,0.36
Bobbi Brown,br,Skin Long-Wear,slw,8e4922,22,0.76,0.56,39,4,0.39
Bobbi Brown,br,Skin Long-Wear,slw,7b2800,20,1,0.48,29,4,0.29
Bobbi Brown,br,Skin Long-Wear,slw,623726,17,0.61,0.38,28,4,0.28
Make Up For Ever,mu,Ultra HD,uhd,f9e3d5,23,0.14,0.98,92,1,0.92
Make Up For Ever,mu,Ultra HD,uhd,f6d2bb,23,0.24,0.96,87,1,0.87
Make Up For Ever,mu,Ultra HD,uhd,f9d5c3,20,0.22,0.98,88,1,0.88
Make Up For Ever,mu,Ultra HD,uhd,f7c3b3,14,0.28,0.97,83,1,0.83
Make Up For Ever,mu,Ultra HD,uhd,deccaf,37,0.21,0.87,83,1,0.83
Make Up For Ever,mu,Ultra HD,uhd,e1c2a8,27,0.25,0.88,81,1,0.81
Make Up For Ever,mu,Ultra HD,uhd,efd2b8,28,0.23,0.94,86,1,0.86
Make Up For Ever,mu,Ultra HD,uhd,f7bcb7,5,0.26,0.97,82,1,0.82
Make Up For Ever,mu,Ultra HD,uhd,ebcab0,26,0.25,0.92,84,1,0.84
Make Up For Ever,mu,Ultra HD,uhd,eac1ac,20,0.26,0.92,81,1,0.81
Make Up For Ever,mu,Ultra HD,uhd,e8c6a3,30,0.3,0.91,82,1,0.82
Make Up For Ever,mu,Ultra HD,uhd,f2ccb7,21,0.24,0.95,85,1,0.85
Make Up For Ever,mu,Ultra HD,uhd,dca795,15,0.32,0.86,73,1,0.73
Make Up For Ever,mu,Ultra HD,uhd,e4bd9c,27,0.32,0.89,79,1,0.79
Make Up For Ever,mu,Ultra HD,uhd,daad90,24,0.34,0.85,74,1,0.74
Make Up For Ever,mu,Ultra HD,uhd,d8ab8b,25,0.36,0.85,74,1,0.74
Make Up For Ever,mu,Ultra HD,uhd,ddb395,25,0.33,0.87,76,1,0.76
Make Up For Ever,mu,Ultra HD,uhd,e3b391,25,0.36,0.89,77,1,0.77
Make Up For Ever,mu,Ultra HD,uhd,e3b296,22,0.34,0.89,77,1,0.77
Make Up For Ever,mu,Ultra HD,uhd,dcb59c,23,0.29,0.86,77,1,0.77
Make Up For Ever,mu,Ultra HD,uhd,d79e89,16,0.36,0.84,70,1,0.7
Make Up For Ever,mu,Ultra HD,uhd,d9a586,22,0.38,0.85,72,1,0.72
Make Up For Ever,mu,Ultra HD,uhd,d19578,20,0.43,0.82,67,1,0.67
Make Up For Ever,mu,Ultra HD,uhd,e7b391,24,0.37,0.91,77,1,0.77
Make Up For Ever,mu,Ultra HD,uhd,d4a689,23,0.35,0.83,72,1,0.72
Make Up For Ever,mu,Ultra HD,uhd,d69b81,18,0.4,0.84,69,1,0.69
Make Up For Ever,mu,Ultra HD,uhd,d59682,14,0.39,0.84,68,1,0.68
Make Up For Ever,mu,Ultra HD,uhd,c99980,21,0.36,0.79,67,1,0.67
Make Up For Ever,mu,Ultra HD,uhd,c98567,18,0.49,0.79,62,1,0.62
Make Up For Ever,mu,Ultra HD,uhd,c7977b,22,0.38,0.78,67,1,0.67
Make Up For Ever,mu,Ultra HD,uhd,be8470,15,0.41,0.75,61,1,0.61
Make Up For Ever,mu,Ultra HD,uhd,c78569,18,0.47,0.78,62,1,0.62
Make Up For Ever,mu,Ultra HD,uhd,b68069,18,0.42,0.71,59,1,0.59
Make Up For Ever,mu,Ultra HD,uhd,b17862,17,0.45,0.69,56,1,0.56
Make Up For Ever,mu,Ultra HD,uhd,996754,17,0.45,0.6,49,1,0.49
Make Up For Ever,mu,Ultra HD,uhd,9c624a,18,0.53,0.61,48,1,0.48
Make Up For Ever,mu,Ultra HD,uhd,8e5642,16,0.54,0.56,43,1,0.43
Make Up For Ever,mu,Ultra HD,uhd,784a42,9,0.45,0.47,37,1,0.37
Make Up For Ever,mu,Ultra HD,uhd,895852,7,0.4,0.54,43,1,0.43
Make Up For Ever,mu,Ultra HD,uhd,644136,14,0.46,0.39,31,1,0.31
